Thank you for using GitLab Docker Image!
Current version: gitlab-ce=15.11.0-ce.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
/opt/gitlab/embedded/bin/runsvdir-start: line 24: ulimit: pending signals: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 34: ulimit: max user processes: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 37: /proc/sys/fs/file-max: Read-only file system
[2023-04-24T15:50:51+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 17.10.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2023-04-24T15:50:51+00:00] INFO: *** Cinc Client 17.10.0 ***
[2023-04-24T15:50:51+00:00] INFO: Platform: x86_64-linux
[2023-04-24T15:50:51+00:00] INFO: Cinc-client pid: 28
[2023-04-24T15:50:53+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2023-04-24T15:50:53+00:00] INFO: Run List is [recipe[gitlab]]
[2023-04-24T15:50:53+00:00] INFO: Run List expands to [gitlab]
    * directory[/opt/gitlab/sv/gitlab-workhorse] action create[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] created directory /opt/gitlab/sv/gitlab-workhorse

      - create new directory /opt/gitlab/sv/gitlab-workhorse[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] owner changed to 0
[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] group changed to 0
[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/gitlab-workhorse/run] action create[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] created file /opt/gitlab/sv/gitlab-workhorse/run

      - create new file /opt/gitlab/sv/gitlab-workhorse/run[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] updated file contents /opt/gitlab/sv/gitlab-workhorse/run

      - update content in file /opt/gitlab/sv/gitlab-workhorse/run from none to b1d72f
      --- /opt/gitlab/sv/gitlab-workhorse/run	2023-04-24 15:51:43.926006363 +0000
      +++ /opt/gitlab/sv/gitlab-workhorse/.chef-run20230424-28-kqvo1i	2023-04-24 15:51:43.926006363 +0000
      @@ -1,27 +1,54 @@
      +#!/bin/sh
      +set -e # fail on errors
      +
      +# Redirect stderr -> stdout
      +exec 2>&1
      +
      +
      +
      +cd /var/opt/gitlab/gitlab-workhorse
      +
      +exec chpst -e /opt/gitlab/etc/gitlab-workhorse/env -P \
      +  -U git:git \
      +  -u git:git \
      +  /opt/gitlab/embedded/bin/gitlab-workhorse \
      +    -listenNetwork unix \
      +    -listenUmask 0 \
      +    -listenAddr /var/opt/gitlab/gitlab-workhorse/sockets/socket \
      +    -authBackend http://localhost:8080 \
      +    -authSocket /var/opt/gitlab/gitlab-rails/sockets/gitlab.socket \
      +    -documentRoot /opt/gitlab/embedded/service/gitlab-rails/public \
      +    -pprofListenAddr ''\
      +    -prometheusListenAddr localhost:9229 \
      +    -secretPath /opt/gitlab/embedded/service/gitlab-rails/.gitlab_workhorse_secret \
      +    -logFormat json \
      +    -config config.toml \
      +
      +# Do not remove this line; it prevents trouble with the trailing backslashes above.[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] owner changed to 0
[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] group changed to 0
[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/gitlab-workhorse/log] action create[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] created directory /opt/gitlab/sv/gitlab-workhorse/log

      - create new directory /opt/gitlab/sv/gitlab-workhorse/log[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] owner changed to 0
[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] group changed to 0
[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/gitlab-workhorse/log/main] action create[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] created directory /opt/gitlab/sv/gitlab-workhorse/log/main

      - create new directory /opt/gitlab/sv/gitlab-workhorse/log/main[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] owner changed to 0
[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] group changed to 0
[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/gitlab-workhorse/log/config] action create[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/config] created file /opt/gitlab/sv/gitlab-workhorse/log/config

      - create new file /opt/gitlab/sv/gitlab-workhorse/log/config[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/config] updated file contents /opt/gitlab/sv/gitlab-workhorse/log/config

      - update content in file /opt/gitlab/sv/gitlab-workhorse/log/config from none to 623c00
      --- /opt/gitlab/sv/gitlab-workhorse/log/config	2023-04-24 15:51:43.966006419 +0000
      +++ /opt/gitlab/sv/gitlab-workhorse/log/.chef-config20230424-28-yp1be9	2023-04-24 15:51:43.966006419 +0000
      @@ -1,6 +1,12 @@
      +s209715200
      +n30
      +t86400
      +!gzip
      +
      +[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/config] owner changed to 0
[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/config] group changed to 0
[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/config] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/config] sending create action to ruby_block[verify_chown_persisted_on_gitlab-workhorse] (immediate)
    * ruby_block[verify_chown_persisted_on_gitlab-workhorse] action create[2023-04-24T15:51:43+00:00] INFO: ruby_block[verify_chown_persisted_on_gitlab-workhorse] called

      - execute the ruby block verify_chown_persisted_on_gitlab-workhorse
    * ruby_block[verify_chown_persisted_on_gitlab-workhorse] action nothing (skipped due to action :nothing)
    * link[/var/log/gitlab/gitlab-workhorse/config] action create (up to date)
    * template[/opt/gitlab/sv/gitlab-workhorse/log/run] action create[2023-04-24T15:51:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] created file /opt/gitlab/sv/gitlab-workhorse/log/run

      - create new file /opt/gitlab/sv/gitlab-workhorse/log/run[2023-04-24T15:51:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] updated file contents /opt/gitlab/sv/gitlab-workhorse/log/run

      - update content in file /opt/gitlab/sv/gitlab-workhorse/log/run from none to 34ab60
      --- /opt/gitlab/sv/gitlab-workhorse/log/run	2023-04-24 15:51:44.002006470 +0000
      +++ /opt/gitlab/sv/gitlab-workhorse/log/.chef-run20230424-28-lnqh5n	2023-04-24 15:51:43.998006464 +0000
      @@ -1,2 +1,4 @@
      +#!/bin/sh
      +exec svlogd /var/log/gitlab/gitlab-workhorse[2023-04-24T15:51:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] owner changed to 0
[2023-04-24T15:51:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] group changed to 0
[2023-04-24T15:51:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/gitlab-workhorse/env] action create[2023-04-24T15:51:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/env] created directory /opt/gitlab/sv/gitlab-workhorse/env

      - create new directory /opt/gitlab/sv/gitlab-workhorse/env[2023-04-24T15:51:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/env] owner changed to 0
[2023-04-24T15:51:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/env] group changed to 0
[2023-04-24T15:51:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for gitlab-workhorse service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/gitlab-workhorse/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/gitlab-workhorse/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/gitlab-workhorse/control] action create[2023-04-24T15:51:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/control] created directory /opt/gitlab/sv/gitlab-workhorse/control

      - create new directory /opt/gitlab/sv/gitlab-workhorse/control[2023-04-24T15:51:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/control] owner changed to 0
[2023-04-24T15:51:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/control] group changed to 0
[2023-04-24T15:51:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/control] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * link[/opt/gitlab/init/gitlab-workhorse] action create[2023-04-24T15:51:44+00:00] INFO: link[/opt/gitlab/init/gitlab-workhorse] created

      - create symlink at /opt/gitlab/init/gitlab-workhorse to /opt/gitlab/embedded/bin/sv
    * file[/opt/gitlab/sv/gitlab-workhorse/down] action nothing (skipped due to action :nothing)
[2023-04-24T15:51:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] sending run action to ruby_block[restart_service] (delayed)
    * ruby_block[restart_service] action run (skipped due to only_if)
[2023-04-24T15:51:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/config] sending create action to ruby_block[reload_log_service] (delayed)
    * ruby_block[reload_log_service] action create
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/gitlab-workhorse] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-workhorse/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-workhorse/log] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-workhorse/log/main] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-workhorse/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_gitlab-workhorse] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/gitlab-workhorse/config] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-workhorse/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-workhorse/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for gitlab-workhorse service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/gitlab-workhorse/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/gitlab-workhorse/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/gitlab-workhorse/control] action create (up to date)
      * link[/opt/gitlab/init/gitlab-workhorse] action create (up to date)
      * file[/opt/gitlab/sv/gitlab-workhorse/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/gitlab-workhorse] action create[2023-04-24T15:51:44+00:00] INFO: link[/opt/gitlab/service/gitlab-workhorse] created

        - create symlink at /opt/gitlab/service/gitlab-workhorse to /opt/gitlab/sv/gitlab-workhorse
      * ruby_block[wait for gitlab-workhorse service socket] action run[2023-04-24T15:51:48+00:00] INFO: ruby_block[wait for gitlab-workhorse service socket] called

        - execute the ruby block wait for gitlab-workhorse service socket
      * file[/var/log/gitlab/gitlab-workhorse/current] action touch (skipped due to only_if)
[2023-04-24T15:51:49+00:00] INFO: ruby_block[reload_log_service] called
      - execute the ruby block reload_log_service
[2023-04-24T15:51:49+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] sending run action to ruby_block[restart_log_service] (delayed)
    * ruby_block[restart_log_service] action run
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/gitlab-workhorse] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-workhorse/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-workhorse/log] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-workhorse/log/main] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-workhorse/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_gitlab-workhorse] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/gitlab-workhorse/config] action create (up to date)
      * template[/opt/gitlab/sv/gitlab-workhorse/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitlab-workhorse/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for gitlab-workhorse service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/gitlab-workhorse/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/gitlab-workhorse/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/gitlab-workhorse/control] action create (up to date)
      * link[/opt/gitlab/init/gitlab-workhorse] action create (up to date)
      * file[/opt/gitlab/sv/gitlab-workhorse/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/gitlab-workhorse] action create (up to date)
      * ruby_block[wait for gitlab-workhorse service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/gitlab-workhorse/current] action touch (skipped due to only_if)
[2023-04-24T15:51:49+00:00] INFO: ruby_block[restart_log_service] called
      - execute the ruby block restart_log_service
    * directory[/opt/gitlab/service] action create (up to date)
    * link[/opt/gitlab/service/gitlab-workhorse] action create (up to date)
    * ruby_block[wait for gitlab-workhorse service socket] action run (skipped due to not_if)
    * file[/var/log/gitlab/gitlab-workhorse/current] action touch (skipped due to only_if)
  
  * consul_service[workhorse] action delete
    * file[/var/opt/gitlab/consul/config.d/workhorse-service.json] action delete (up to date)
     (up to date)
  * version_file[Create version file for Workhorse] action create
    * file[/var/opt/gitlab/gitlab-workhorse/VERSION] action create (up to date)
     (up to date)
  * template[/var/opt/gitlab/gitlab-workhorse/config.toml] action create (up to date)
Recipe: gitlab::mailroom_disable
  * service[mailroom] action nothing (skipped due to action :nothing)
  * runit_service[mailroom] action disable
    * ruby_block[disable mailroom] action run (skipped due to only_if)
     (up to date)
Recipe: gitlab::nginx
  * directory[/var/opt/gitlab/nginx] action create (up to date)
  * directory[/var/opt/gitlab/nginx/conf] action create (up to date)
  * directory[/var/log/gitlab/nginx] action create (up to date)
  * link[/var/opt/gitlab/nginx/logs] action create (up to date)
  * template[/var/opt/gitlab/nginx/conf/gitlab-http.conf] action create[2023-04-24T15:51:49+00:00] INFO: template[/var/opt/gitlab/nginx/conf/gitlab-http.conf] backed up to /opt/gitlab/embedded/cookbooks/cache/backup/var/opt/gitlab/nginx/conf/gitlab-http.conf.chef-20230424155149.694534
[2023-04-24T15:51:49+00:00] INFO: template[/var/opt/gitlab/nginx/conf/gitlab-http.conf] updated file contents /var/opt/gitlab/nginx/conf/gitlab-http.conf

    - update content in file /var/opt/gitlab/nginx/conf/gitlab-http.conf from 177161 to ea555a
    --- /var/opt/gitlab/nginx/conf/gitlab-http.conf	2023-04-22 23:36:57.546506968 +0000
    +++ /var/opt/gitlab/nginx/conf/.chef-gitlab-http20230424-28-6r01jj.conf	2023-04-24 15:51:49.690014472 +0000
    @@ -35,7 +35,7 @@
       listen *:80;
     
     
    -  server_name gitlab-b694f45fc-4b9nt;
    +  server_name gitlab-577fccc86c-j7gdr;
       server_tokens off; ## Don't show the nginx version number, a security best practice
